"10001" to "gailun", // 盖伦
"10002" to "yatuokesi", // 亚托克斯
"10003" to "lakesi", // 拉克丝
"10004" to "emumu", // 阿木木
"10005" to "kaiyin", // 凯隐
"10006" to "leienjiaer", // 雷恩加尔
"10007" to "kaerma", // 卡尔玛
"10008" to "nunuheweilangpu", // 努努和威朗普
"10009" to "sunwukong", // 孙悟空
"10010" to "weien", // 薇恩
"10011" to "aike", // 艾克
"10012" to "aolianna", // 奥莉安娜
"10013" to "daianna", // 黛安娜
"10014" to "zuoyi", // 佐伊
"10015" to "taidamier", // 泰达米尔
"10016" to "zhaoxin", // 赵信
"10017" to "kazike", // 卡兹克
"10018" to "jinkesi", // 金克丝
"10019" to "hekalimu", // 赫卡里姆
"10020" to "youmi", // 悠米
"10021" to "bulong", // 布隆
"10022" to "jin", // 烬
"10023" to "aoruilian·suoer", // 奥瑞利安·索尔
"10024" to "xindela", // 辛德拉
"10025" to "cuisite", // 崔斯特
"10026" to "kasha", // 卡莎
"10027" to "ni菈", // 尼菈
"10028" to "moganna", // 莫甘娜
"10029" to "yifulin", // 伊芙琳
"10030" to "pansen", // 潘森
"10031" to "ekali", // 阿卡丽
"10032" to "feiaona", // 菲奥娜
"10033" to "bulici", // 布里茨
"10034" to "salefenni", // 萨勒芬妮
"10035" to "modekaisa", // 莫德凯撒
"10036" to "anni", // 安妮
"10037" to "yasuo", // 亚索
"10038" to "eli", // 阿狸
"10039" to "jie", // 劫
"10040" to "jiakesi", // 贾克斯
"10041" to "kaier", // 凯尔
"10042" to "luxian", // 卢锡安
"10044" to "leiouna", // 蕾欧娜
"10045" to "cuisitana", // 崔丝塔娜
"10046" to "timo", // 提莫
"10047" to "suona", // 娑娜
"10048" to "lulu", // 璐璐
"10049" to "xiwana", // 希瓦娜
"10050" to "wei", // 蔚
"10051" to "xia", // 霞
"10052" to "luo", // 洛
"10053" to "tuqi", // 图奇
"10054" to "gewen", // 格温
"10055" to "kamier", // 卡蜜尔
"10056" to "jiawensishi", // 嘉文四世
"10057" to "foyege", // 佛耶戈
"10058" to "wolibeier", // 沃利贝尔
"10059" to "liqing", // 李青
"10060" to "kuqi", // 库奇
"10061" to "kainan", // 凯南
"10062" to "mengduoyisheng", // 蒙多医生
"10063" to "jiela", // 婕拉
"10064" to "lamosi", // 拉莫斯
"10065" to "neisesi", // 内瑟斯
"10066" to "eyunxiaojie", // 厄运小姐
"10067" to "zeli", // 泽丽
"10068" to "seti", // 瑟提
"10069" to "yongen", // 永恩
"10070" to "yi", // 易
"10071" to "delaiesi", // 德莱厄斯
"10072" to "geleifusi", // 格雷福斯
"10073" to "qianjue", // 千珏
"10074" to "maokai", // 茂凯
"10075" to "jiana", // 迦娜
"10076" to "bobi", // 波比
"10077" to "delaiwen", // 德莱文
"10078" to "naer", // 纳尔
"10079" to "aixi", // 艾希
"10080" to "jilan", // 基兰
"10081" to "elisita", // 阿利斯塔
"10082" to "anbeisa", // 安蓓萨
"10083" to "mofeite", // 墨菲特
"10084" to "naideli", // 奈德丽
"10085" to "eluola", // 阿萝拉
"10086" to "feizi", // 菲兹
"10087" to "jigesi", // 吉格斯
"10088" to "kejiasi", // 科加斯
"10089" to "gulajiasi", // 古拉加斯
"10090" to "fulajimier", // 弗拉基米尔
"10091" to "namei", // 娜美
"10092" to "ruiwen", // 锐雯
"10093" to "weilusi", // 韦鲁斯
"10094" to "airuiliya", // 艾瑞莉娅
"10095" to "katelinna", // 卡特琳娜
"10096" to "xinjide", // 辛吉德
"10097" to "suolaka", // 索拉卡
"10098" to "yizeruier", // 伊泽瑞尔
"10099" to "jialiao", // 加里奥
"10100" to "ekeshang", // 阿克尚
"10101" to "jiesi", // 杰斯
"10102" to "ejiate", // 厄加特
"10103" to "kasading", // 卡萨丁
"10104" to "shamila", // 莎弥拉
"10105" to "bade", // 巴德
"10106" to "aolafu", // 奥拉夫
"10107" to "xiweier", // 希维尔
"10108" to "miliou", // 米利欧
"10109" to "lisangzhuo", // 丽桑卓
"10110" to "kegemo", // 克格莫
"10112" to "kaitelin", // 凯特琳
"10116" to "ruier", // 芮尔
"10117" to "sikana", // 斯卡纳
"10118" to "shen", // 慎
"10119" to "bulande", // 布兰德
"10121" to "leikedun", // 雷克顿
"10122" to "weijia", // 维迦
"10123" to "saina", // 赛娜
"10124" to "paike", // 派克
"10125" to "saien", // 赛恩
"10126" to "siweiyin", // 斯维因
"10127" to "heimodingge", // 黑默丁格
"10128" to "tailong", // 泰隆
"10129" to "weikezi", // 维克兹
"10130" to "chuishi", // 锤石
"10131" to "wolike", // 沃里克
"10132" to "nuotilesi", // 诺提勒斯
"10133" to "feidetike", // 费德提克
"10134" to "kalisita", // 卡莉丝塔
"10135" to "liliya", // 莉莉娅
"10136" to "aoen", // 奥恩
"10137" to "ruizi", // 瑞兹
"10138" to "simode", // 斯莫德
"10139" to "meier", // 梅尔
"10140" to "lanbo", // 兰博
"10141" to "weigusi", // 薇古丝
"10144" to "weiketuo", // 维克托
"10146" to "taliya", // 塔莉垭
"10148" to "yunena", // 芸阿娜
"10151" to "moteng", // 魔腾
"10152" to "kuisangti", // 奎桑提
"10166" to "nuola", // 诺拉
